PLAYER_ID,PLAYER_NAME,SEASON_ID,TEAM_ID
77814, Worthy Patterson, 1957-58, 1610612737
77847, Bob Pettit, 1957-58, 1610612737
78113, Frank Selvy, 1957-58, 1610612737
78125, Charlie Share, 1957-58, 1610612737
78529, Win Wilfong, 1957-58, 1610612737
76428, Gene Conley, 1958-59, 1610612738
600003, Bob Cousy, 1958-59, 1610612738
76988, Tom Heinsohn, 1958-59, 1610612738
77188, K.C. Jones, 1958-59, 1610612738
77196, Sam Jones, 1958-59, 1610612738
77409, Jim Loscutoff, 1958-59, 1610612738
77907, Frank Ramsey, 1958-59, 1610612738
78049, Bill Russell, 1958-59, 1610612738
78126, Bill Sharman, 1958-59, 1610612738
78283, Bennie Swain, 1958-59, 1610612738
78371, Lou Tsioropoulos, 1958-59, 1610612738
76428, Gene Conley, 1959-60, 1610612738
600003, Bob Cousy, 1959-60, 1610612738
76900, Gene Guarilia, 1959-60, 1610612738
76988, Tom Heinsohn, 1959-60, 1610612738
77188, K.C. Jones, 1959-60, 1610612738
77196, Sam Jones, 1959-60, 1610612738
77272, Maury King, 1959-60, 1610612738
77409, Jim Loscutoff, 1959-60, 1610612738
77907, Frank Ramsey, 1959-60, 1610612738
77954, John Richter, 1959-60, 1610612738
78049, Bill Russell, 1959-60, 1610612738
78126, Bill Sharman, 1959-60, 1610612738
76428, Gene Conley, 1960-61, 1610612738
600003, Bob Cousy, 1960-61, 1610612738
76900, Gene Guarilia, 1960-61, 1610612738
76988, Tom Heinsohn, 1960-61, 1610612738
77188, K.C. Jones, 1960-61, 1610612738
77196, Sam Jones, 1960-61, 1610612738
77409, Jim Loscutoff, 1960-61, 1610612738
77907, Frank Ramsey, 1960-61, 1610612738
78049, Bill Russell, 1960-61, 1610612738
78060, Thomas Sanders, 1960-61, 1610612738
78126, Bill Sharman, 1960-61, 1610612738
76243, Carl Braun, 1961-62, 1610612738
600003, Bob Cousy, 1961-62, 1610612738
76900, Gene Guarilia, 1961-62, 1610612738
76988, Tom Heinsohn, 1961-62, 1610612738
77196, Sam Jones, 1961-62, 1610612738
77188, K.C. Jones, 1961-62, 1610612738
77409, Jim Loscutoff, 1961-62, 1610612738
77855, Gary Phillips, 1961-62, 1610612738
77907, Frank Ramsey, 1961-62, 1610612738
78049, Bill Russell, 1961-62, 1610612738
78060, Thomas Sanders, 1961-62, 1610612738
600003, Bob Cousy, 1962-63, 1610612738
76900, Gene Guarilia, 1962-63, 1610612738
76970, John Havlicek, 1962-63, 1610612738
76988, Tom Heinsohn, 1962-63, 1610612738
77196, Sam Jones, 1962-63, 1610612738
77188, K.C. Jones, 1962-63, 1610612738
77409, Jim Loscutoff, 1962-63, 1610612738
77414, Clyde Lovellette, 1962-63, 1610612738
77907, Frank Ramsey, 1962-63, 1610612738
78049, Bill Russell, 1962-63, 1610612738
78060, Thomas Sanders, 1962-63, 1610612738
78285, Dan Swartz, 1962-63, 1610612738
76970, John Havlicek, 1963-64, 1610612738
76988, Tom Heinsohn, 1963-64, 1610612738
77196, Sam Jones, 1963-64, 1610612738
77188, K.C. Jones, 1963-64, 1610612738
77409, Jim Loscutoff, 1963-64, 1610612738
77414, Clyde Lovellette, 1963-64, 1610612738
77506, Johnny McCarthy, 1963-64, 1610612738
77693, Willie Naulls, 1963-64, 1610612738
77907, Frank Ramsey, 1963-64, 1610612738
78049, Bill Russell, 1963-64, 1610612738
78060, Thomas Sanders, 1963-64, 1610612738
78147, Larry Siegfried, 1963-64, 1610612738
76201, Ron Bonham, 1964-65, 1610612738
76458, Mel Counts, 1964-65, 1610612738
76970, John Havlicek, 1964-65, 1610612738
76988, Tom Heinsohn, 1964-65, 1610612738
77196, Sam Jones, 1964-65, 1610612738
77188, K.C. Jones, 1964-65, 1610612738
77693, Willie Naulls, 1964-65, 1610612738
77727, Robert Nordmann, 1964-65, 1610612738
78049, Bill Russell, 1964-65, 1610612738
78060, Thomas Sanders, 1964-65, 1610612738
78147, Larry Siegfried, 1964-65, 1610612738
78328, John Thompson, 1964-65, 1610612738
78455, Gerry Ward, 1964-65, 1610612738
76201, Ron Bonham, 1965-66, 1610612738
76458, Mel Counts, 1965-66, 1610612738
76877, Si Green, 1965-66, 1610612738
76970, John Havlicek, 1965-66, 1610612738
77188, K.C. Jones, 1965-66, 1610612738
77196, Sam Jones, 1965-66, 1610612738
77693, Willie Naulls, 1965-66, 1610612738
77700, Don Nelson, 1965-66, 1610612738
78049, Bill Russell, 1965-66, 1610612738
78060, Thomas Sanders, 1965-66, 1610612738
78064, Woody Sauldsberry, 1965-66, 1610612738
78147, Larry Siegfried, 1965-66, 1610612738
78328, John Thompson, 1965-66, 1610612738
78474, Ron Watts, 1965-66, 1610612738
76375, Wilt Chamberlain, 1966-67, 1610612755
76454, Larry Costello, 1966-67, 1610612755
76487, Billy Cunningham, 1966-67, 1610612755
76774, Dave Gambee, 1966-67, 1610612755
76882, Hal Greer, 1966-67, 1610612755
76908, Matt Guokas, 1966-67, 1610612755
77103, Lucious Jackson, 1966-67, 1610612755
77198, Wali Jones, 1966-67, 1610612755
77576, Bill Melchionni, 1966-67, 1610612755
78435, Chet Walker, 1966-67, 1610612755
78485, Bob Weiss, 1966-67, 1610612755
76668, Wayne Embry, 1967-68, 1610612738
76843, Mal Graham, 1967-68, 1610612738
76970, John Havlicek, 1967-68, 1610612738
77070, Bailey Howell, 1967-68, 1610612738
77187, Johnny Jones, 1967-68, 1610612738
77196, Sam Jones, 1967-68, 1610612738
77700, Don Nelson, 1967-68, 1610612738
78049, Bill Russell, 1967-68, 1610612738
78060, Thomas Sanders, 1967-68, 1610612738
78147, Larry Siegfried, 1967-68, 1610612738
78309, Tom Thacker, 1967-68, 1610612738
78486, Rick Weitzman, 1967-68, 1610612738
76105, Jim Barnes, 1968-69, 1610612738
76289, Emmette Bryant, 1968-69, 1610612738
76379, Don Chaney, 1968-69, 1610612738
76843, Mal Graham, 1968-69, 1610612738
76970, John Havlicek, 1968-69, 1610612738
77070, Bailey Howell, 1968-69, 1610612738
77164, Rich Johnson, 1968-69, 1610612738
77196, Sam Jones, 1968-69, 1610612738
77700, Don Nelson, 1968-69, 1610612738
78049, Bill Russell, 1968-69, 1610612738
78060, Thomas Sanders, 1968-69, 1610612738
78147, Larry Siegfried, 1968-69, 1610612738
76107, Dick Barnett, 1969-70, 1610612752
76219, Nate Bowman, 1969-70, 1610612752
76233, Bill Bradley, 1969-70, 1610612752
76545, Dave DeBusschere, 1969-70, 1610612752
76750, Walt Frazier, 1969-70, 1610612752
77061, Wilmer Hosket, 1969-70, 1610612752
77106, Phil Jackson, 1969-70, 1610612752
77489, Don May, 1969-70, 1610612752
77929, Willis Reed, 1969-70, 1610612752
77966, Mike Riordan, 1969-70, 1610612752
78045, Cazzie Russell, 1969-70, 1610612752
78238, Dave Stallworth, 1969-70, 1610612752
78461, Johnny Warren, 1969-70, 1610612752
76003, Kareem Abdul-Jabbar, 1970-71, 1610612749
76027, Lucius Allen, 1970-71, 1610612749
76206, Bob Boozer, 1970-71, 1610612749
76485, Dick Cunningham, 1970-71, 1610612749
76500, Bob Dandridge, 1970-71, 1610612749
76865, Bob Greacen, 1970-71, 1610612749
77533, Jon McGlocklin, 1970-71, 1610612749
600015, Oscar Robertson, 1970-71, 1610612749
78190, Greg Smith, 1970-71, 1610612749
78477, Jeff Webb, 1970-71, 1610612749
78597, Marv Winkler, 1970-71, 1610612749
78648, Bill Zopf, 1970-71, 1610612749
76127, Elgin Baylor, 1971-72, 1610612747
76375, Wilt Chamberlain, 1971-72, 1610612747
76402, Jim Cleamons, 1971-72, 1610612747
76663, Leroy Ellis, 1971-72, 1610612747
76680, Keith Erickson, 1971-72, 1610612747
76832, Gail Goodrich, 1971-72, 1610612747
76916, Happy Hairston, 1971-72, 1610612747
77554, Jim McMillian, 1971-72, 1610612747
77962, Pat Riley, 1971-72, 1610612747
77988, Flynn Robinson, 1971-72, 1610612747
78367, John Trapp, 1971-72, 1610612747
78497, Jerry West, 1971-72, 1610612747
76107, Dick Barnett, 1972-73, 1610612752
76162, Henry Bibby, 1972-73, 1610612752
76233, Bill Bradley, 1972-73, 1610612752
76545, Dave DeBusschere, 1972-73, 1610612752
76750, Walt Frazier, 1972-73, 1610612752
76806, John Gianelli, 1972-73, 1610612752
77106, Phil Jackson, 1972-73, 1610612752
77418, Jerry Lucas, 1972-73, 1610612752
77578, Dean Meminger, 1972-73, 1610612752
600006, Earl Monroe, 1972-73, 1610612752
77894, Luke Rackley, 1972-73, 1610612752
77929, Willis Reed, 1972-73, 1610612752
77960, Tom Riker, 1972-73, 1610612752
78596, Harthorne Wingo, 1972-73, 1610612752
76379, Don Chaney, 1973-74, 1610612738
76462, Dave Cowens, 1973-74, 1610612738
76594, Steve Downing, 1973-74, 1610612738
76716, Hank Finkel, 1973-74, 1610612738
76936, Phil Hankinson, 1973-74, 1610612738
76970, John Havlicek, 1973-74, 1610612738
77316, Steve Kuberski, 1973-74, 1610612738
77700, Don Nelson, 1973-74, 1610612738
78151, Paul Silas, 1973-74, 1610612738
78500, Paul Westphal, 1973-74, 1610612738
78510, Jojo White, 1973-74, 1610612738
78539, Arthur Williams, 1973-74, 1610612738
600013, Rick Barry, 1974-75, 1610612744
76130, Butch Beard, 1974-75, 1610612744
76226, Steve Bracey, 1974-75, 1610612744
76564, Derrek Dickey, 1974-75, 1610612744
76607, Charles Dudley, 1974-75, 1610612744
77133, Charlie Johnson, 1974-75, 1610612744
77149, George Johnson, 1974-75, 1610612744
77242, Frank Kendrick, 1974-75, 1610612744
77662, Jeff Mullins, 1974-75, 1610612744
77917, Clifford Ray, 1974-75, 1610612744
78199, Phil Smith, 1974-75, 1610612744
78532, Jamaal Wilkes, 1974-75, 1610612744
76040, Jerome Anderson, 1975-76, 1610612738
76055, Jim Ard, 1975-76, 1610612738
76213, Tom Boswell, 1975-76, 1610612738
76462, Dave Cowens, 1975-76, 1610612738
76970, John Havlicek, 1975-76, 1610612738
77525, Glenn McDonald, 1975-76, 1610612738
77700, Don Nelson, 1975-76, 1610612738
78097, Charlie Scott, 1975-76, 1610612738
78105, Ed Searcy, 1975-76, 1610612738
78151, Paul Silas, 1975-76, 1610612738
78237, Kevin Stacom, 1975-76, 1610612738
78510, Jojo White, 1975-76, 1610612738
76330, Corky Calhoun, 1976-77, 1610612757
76526, Johnny Davis, 1976-77, 1610612757
76815, Herm Gilliam, 1976-77, 1610612757
76895, Bob Gross, 1976-77, 1610612757
77043, Lionel Hollins, 1976-77, 1610612757
77194, Robin Jones, 1976-77, 1610612757
77420, Maurice Lucas, 1976-77, 1610612757
77492, Clyde Mayes, 1976-77, 1610612757
77696, Lloyd Neal, 1976-77, 1610612757
78245, Larry Steele, 1976-77, 1610612757
78387, Dave Twardzik, 1976-77, 1610612757
78442, Wally Walker, 1976-77, 1610612757
78450, Bill Walton, 1976-77, 1610612757
76091, Greg Ballard, 1977-78, 1610612764
76386, Phil Chenier, 1977-78, 1610612764
76500, Bob Dandridge, 1977-78, 1610612764
76887, Kevin Grevey, 1977-78, 1610612764
76979, Elvin Hayes, 1977-78, 1610612764
76996, Tom Henderson, 1977-78, 1610612764
77324, Mitch Kupchak, 1977-78, 1610612764
77788, Joe Pace, 1977-78, 1610612764
78392, Wes Unseld, 1977-78, 1610612764
78441, Phil Walker, 1977-78, 1610612764
78623, Larry Wright, 1977-78, 1610612764
76078, Dennis Awtrey, 1978-79, 1610612760
76272, Fred Brown, 1978-79, 1610612760
76941, Lars Hansen, 1978-79, 1610612760
76966, Joey Hassett, 1978-79, 1610612760
77141, Dennis Johnson, 1978-79, 1610612760
77152, John Johnson, 1978-79, 1610612760
77328, Tom LaGarde, 1978-79, 1610612760
77989, Jackie Robinson, 1978-79, 1610612760
78133, Lonnie Shelton, 1978-79, 1610612760
78149, Jack Sikma, 1978-79, 1610612760
78151, Paul Silas, 1978-79, 1610612760
78213, Dick Snyder, 1978-79, 1610612760
78442, Wally Walker, 1978-79, 1610612760
78549, Gus Williams, 1978-79, 1610612760
76003, Kareem Abdul-Jabbar, 1979-80, 1610612747
76321, Marty Byrnes, 1979-80, 1610612747
76392, Jim Chones, 1979-80, 1610612747
76444, Michael Cooper, 1979-80, 1610612747
76981, Spencer Haywood, 1979-80, 1610612747
77040, Brad Holland, 1979-80, 1610612747
77142, Magic Johnson, 1979-80, 1610612747
77721, Norm Nixon, 1979-80, 1610612747
78532, Jamaal Wilkes, 1979-80, 1610612747
76054, Nate Archibald, 1980-81, 1610612738
1449, Larry Bird, 1980-81, 1610612738
76351, M.L. Carr, 1980-81, 1610612738
76707, Eric Fernsten, 1980-81, 1610612738
76733, Chris Ford, 1980-81, 1610612738
76993, Gerald Henderson, 1980-81, 1610612738
77312, Wayne Kreklow, 1980-81, 1610612738
77487, Cedric Maxwell, 1980-81, 1610612738
1450, Kevin McHale, 1980-81, 1610612738
305, Robert Parish, 1980-81, 1610612738
77984, Rick Robey, 1980-81, 1610612738
76003, Kareem Abdul-Jabbar, 1981-82, 1610612747
76248, Jim Brewer, 1981-82, 1610612747
76444, Michael Cooper, 1981-82, 1610612747
77142, Magic Johnson, 1981-82, 1610612747
77135, Clay Johnson, 1981-82, 1610612747
77205, Eddie Jordan, 1981-82, 1610612747
77324, Mitch Kupchak, 1981-82, 1610612747
77334, Mark Landsberger, 1981-82, 1610612747
77498, Bob McAdoo, 1981-82, 1610612747
77530, Mike McGee, 1981-82, 1610612747
77541, Kevin McKenna, 1981-82, 1610612747
77721, Norm Nixon, 1981-82, 1610612747
77905, Kurt Rambis, 1981-82, 1610612747
78532, Jamaal Wilkes, 1981-82, 1610612747
76385, Maurice Cheeks, 1982-83, 1610612755
940, Earl Cureton, 1982-83, 1610612755
76641, Franklin Edwards, 1982-83, 1610612755
76681, Julius Erving, 1982-83, 1610612755
77092, Marc Iavaroni, 1982-83, 1610612755
77136, Clemon Johnson, 1982-83, 1610612755
77163, Reggie Johnson, 1982-83, 1610612755
77193, Bobby Jones, 1982-83, 1610612755
77449, Moses Malone, 1982-83, 1610612755
77558, Mark McNamara, 1982-83, 1610612755
77950, Clint Richardson, 1982-83, 1610612755
78351, Andrew Toney, 1982-83, 1610612755
76017, Danny Ainge, 1983-84, 1610612738
1449, Larry Bird, 1983-84, 1610612738
76296, Quinn Buckner, 1983-84, 1610612738
76351, M.L. Carr, 1983-84, 1610612738
76398, Carlos Clark, 1983-84, 1610612738
76993, Gerald Henderson, 1983-84, 1610612738
77141, Dennis Johnson, 1983-84, 1610612738
1123, Greg Kite, 1983-84, 1610612738
77487, Cedric Maxwell, 1983-84, 1610612738
1450, Kevin McHale, 1983-84, 1610612738
305, Robert Parish, 1983-84, 1610612738
78482, Scott Wedman, 1983-84, 1610612738
76003, Kareem Abdul-Jabbar, 1984-85, 1610612747
76444, Michael Cooper, 1984-85, 1610612747
77142, Magic Johnson, 1984-85, 1610612747
77183, Earl Jones, 1984-85, 1610612747
77324, Mitch Kupchak, 1984-85, 1610612747
77373, Ronnie Lester, 1984-85, 1610612747
77498, Bob McAdoo, 1984-85, 1610612747
77530, Mike McGee, 1984-85, 1610612747
77707, Chuck Nevitt, 1984-85, 1610612747
77905, Kurt Rambis, 1984-85, 1610612747
2, Byron Scott, 1984-85, 1610612747
78233, Larry Spriggs, 1984-85, 1610612747
78532, Jamaal Wilkes, 1984-85, 1610612747
1460, James Worthy, 1984-85, 1610612747
76017, Danny Ainge, 1985-86, 1610612738
1449, Larry Bird, 1985-86, 1610612738
76342, Rick Carlisle, 1985-86, 1610612738
77141, Dennis Johnson, 1985-86, 1610612738
1123, Greg Kite, 1985-86, 1610612738
1450, Kevin McHale, 1985-86, 1610612738
305, Robert Parish, 1985-86, 1610612738
78146, Jerry Sichting, 1985-86, 1610612738
78314, David Thirdkill, 1985-86, 1610612738
78417, Sam Vincent, 1985-86, 1610612738
78450, Bill Walton, 1985-86, 1610612738
78482, Scott Wedman, 1985-86, 1610612738
78570, Sly Williams, 1985-86, 1610612738
76003, Kareem Abdul-Jabbar, 1986-87, 1610612747
76237, Adrian Branch, 1986-87, 1610612747
76444, Michael Cooper, 1986-87, 1610612747
920, A.C. Green, 1986-87, 1610612747
77142, Magic Johnson, 1986-87, 1610612747
77484, Wes Matthews, 1986-87, 1610612747
77905, Kurt Rambis, 1986-87, 1610612747
2, Byron Scott, 1986-87, 1610612747
1091, Mike Smrek, 1986-87, 1610612747
78331, Mychal Thompson, 1986-87, 1610612747
1631, Billy Thompson, 1986-87, 1610612747
1460, James Worthy, 1986-87, 1610612747
76003, Kareem Abdul-Jabbar, 1987-88, 1610612747
76338, Tony Campbell, 1987-88, 1610612747
76444, Michael Cooper, 1987-88, 1610612747
920, A.C. Green, 1987-88, 1610612747
77142, Magic Johnson, 1987-88, 1610612747
77332, Jeff Lamp, 1987-88, 1610612747
77484, Wes Matthews, 1987-88, 1610612747
77905, Kurt Rambis, 1987-88, 1610612747
2, Byron Scott, 1987-88, 1610612747
1091, Mike Smrek, 1987-88, 1610612747
78331, Mychal Thompson, 1987-88, 1610612747
1631, Billy Thompson, 1987-88, 1610612747
78348, Ray Tolbert, 1987-88, 1610612747
78429, Milt Wagner, 1987-88, 1610612747
1460, James Worthy, 1987-88, 1610612747
76016, Mark Aguirre, 1988-89, 1610612765
76539, Darryl Dawkins, 1988-89, 1610612765
76552, Fennis Dembo, 1988-89, 1610612765
247, Joe Dumars, 1988-89, 1610612765
229, James Edwards, 1988-89, 1610612765
76960, Steve Harris, 1988-89, 1610612765
77167, Vinnie Johnson, 1988-89, 1610612765
100263, Bill Laimbeer, 1988-89, 1610612765
1381, John Long, 1988-89, 1610612765
328, Rick Mahorn, 1988-89, 1610612765
23, Dennis Rodman, 1988-89, 1610612765
927, John Salley, 1988-89, 1610612765
78318, Isiah Thomas, 1988-89, 1610612765
52, Micheal Williams, 1988-89, 1610612765
76016, Mark Aguirre, 1989-90, 1610612765
76138, William Bedford, 1989-90, 1610612765
247, Joe Dumars, 1989-90, 1610612765
229, James Edwards, 1989-90, 1610612765
76881, David Greenwood, 1989-90, 1610612765
76968, Scott Hastings, 1989-90, 1610612765
76993, Gerald Henderson, 1989-90, 1610612765
77167, Vinnie Johnson, 1989-90, 1610612765
77261, Stan Kimbrough, 1989-90, 1610612765
100263, Bill Laimbeer, 1989-90, 1610612765
23, Dennis Rodman, 1989-90, 1610612765
927, John Salley, 1989-90, 1610612765
78318, Isiah Thomas, 1989-90, 1610612765
769, B.J. Armstrong, 1990-91, 1610612741
76362, Bill Cartwright, 1990-91, 1610612741
270, Horace Grant, 1990-91, 1610612741
77034, Craig Hodges, 1990-91, 1610612741
77054, Dennis Hopson, 1990-91, 1610612741
893, Michael Jordan, 1990-91, 1610612741
351, Stacey King, 1990-91, 1610612741
77377, Cliff Levingston, 1990-91, 1610612741
77820, John Paxson, 1990-91, 1610612741
781, Will Perdue, 1990-91, 1610612741
937, Scottie Pippen, 1990-91, 1610612741
281, Scott Williams, 1990-91, 1610612741
769, B.J. Armstrong, 1991-92, 1610612741
76362, Bill Cartwright, 1991-92, 1610612741
270, Horace Grant, 1991-92, 1610612741
76942, Bob Hansen, 1991-92, 1610612741
77034, Craig Hodges, 1991-92, 1610612741
893, Michael Jordan, 1991-92, 1610612741
351, Stacey King, 1991-92, 1610612741
77377, Cliff Levingston, 1991-92, 1610612741
77707, Chuck Nevitt, 1991-92, 1610612741
77820, John Paxson, 1991-92, 1610612741
781, Will Perdue, 1991-92, 1610612741
937, Scottie Pippen, 1991-92, 1610612741
281, Scott Williams, 1991-92, 1610612741
769, B.J. Armstrong, 1992-93, 1610612741
76184, Ricky Blanton, 1992-93, 1610612741
76362, Bill Cartwright, 1992-93, 1610612741
76676, Jojo English, 1992-93, 1610612741
270, Horace Grant, 1992-93, 1610612741
893, Michael Jordan, 1992-93, 1610612741
351, Stacey King, 1992-93, 1610612741
1622, Rodney McCray, 1992-93, 1610612741
77697, Ed Nealy, 1992-93, 1610612741
77820, John Paxson, 1992-93, 1610612741
781, Will Perdue, 1992-93, 1610612741
937, Scottie Pippen, 1992-93, 1610612741
78375, Trent Tucker, 1992-93, 1610612741
78437, Darrell Walker, 1992-93, 1610612741
281, Scott Williams, 1992-93, 1610612741
101258, Corey Williams, 1992-93, 1610612741
418, Scott Brooks, 1993-94, 1610612745
672, Matt Bullard, 1993-94, 1610612745
208, Sam Cassell, 1993-94, 1610612745
940, Earl Cureton, 1993-94, 1610612745
53, Mario Elie, 1993-94, 1610612745
61, Carl Herrera, 1993-94, 1610612745
109, Robert Horry, 1993-94, 1610612745
1137, Chris Jent, 1993-94, 1610612745
137, Vernon Maxwell, 1993-94, 1610612745
165, Hakeem Olajuwon, 1993-94, 1610612745
77846, Richard Petruska, 1993-94, 1610612745
35, Eric Riley, 1993-94, 1610612745
1683, Larry Robinson, 1993-94, 1610612745
181, Kenny Smith, 1993-94, 1610612745
901, Otis Thorpe, 1993-94, 1610612745
160, Tim Breaux, 1994-95, 1610612745
359, Chucky Brown, 1994-95, 1610612745
154, Adrian Caldwell, 1994-95, 1610612745
208, Sam Cassell, 1994-95, 1610612745
432, Pete Chilcutt, 1994-95, 1610612745
17, Clyde Drexler, 1994-95, 1610612745
53, Mario Elie, 1994-95, 1610612745
61, Carl Herrera, 1994-95, 1610612745
109, Robert Horry, 1994-95, 1610612745
279, Charles Jones, 1994-95, 1610612745
137, Vernon Maxwell, 1994-95, 1610612745
145, Tracy Murray, 1994-95, 1610612745
165, Hakeem Olajuwon, 1994-95, 1610612745
181, Kenny Smith, 1994-95, 1610612745
440, Zan Tabak, 1994-95, 1610612745
753, Randy Brown, 1995-96, 1610612741
389, Toni Kukoc, 1995-96, 1610612741
54, Dickey Simpkins, 1995-96, 1610612741
166, Ron Harper, 1995-96, 1610612741
26, Luc Longley, 1995-96, 1610612741
927, John Salley, 1995-96, 1610612741
893, Michael Jordan, 1995-96, 1610612741
70, Steve Kerr, 1995-96, 1610612741
146, Jud Buechler, 1995-96, 1610612741
937, Scottie Pippen, 1995-96, 1610612741
82, Bill Wennington, 1995-96, 1610612741
679, Jason Caffey, 1995-96, 1610612741
229, James Edwards, 1995-96, 1610612741
917, Jack Haley, 1995-96, 1610612741
23, Dennis Rodman, 1995-96, 1610612741
305, Robert Parish, 1996-97, 1610612741
753, Randy Brown, 1996-97, 1610612741
389, Toni Kukoc, 1996-97, 1610612741
166, Ron Harper, 1996-97, 1610612741
26, Luc Longley, 1996-97, 1610612741
183, Bison Dele, 1996-97, 1610612741
893, Michael Jordan, 1996-97, 1610612741
70, Steve Kerr, 1996-97, 1610612741
146, Jud Buechler, 1996-97, 1610612741
937, Scottie Pippen, 1996-97, 1610612741
679, Jason Caffey, 1996-97, 1610612741
23, Dennis Rodman, 1996-97, 1610612741
753, Randy Brown, 1997-98, 1610612741
389, Toni Kukoc, 1997-98, 1610612741
54, Dickey Simpkins, 1997-98, 1610612741
166, Ron Harper, 1997-98, 1610612741
26, Luc Longley, 1997-98, 1610612741
893, Michael Jordan, 1997-98, 1610612741
197, Scott Burrell, 1997-98, 1610612741
70, Steve Kerr, 1997-98, 1610612741
146, Jud Buechler, 1997-98, 1610612741
937, Scottie Pippen, 1997-98, 1610612741
82, Bill Wennington, 1997-98, 1610612741
23, Dennis Rodman, 1997-98, 1610612741
1114, Jaren Jackson, 1998-99, 1610612759
70, Steve Kerr, 1998-99, 1610612759
422, Avery Johnson, 1998-99, 1610612759
53, Mario Elie, 1998-99, 1610612759
